Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,ParentLocationCode,ParentLocation,Dim1Type,TimeDim,Dim1,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd,fetched_at
8534823,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2009,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.4 [6.5-10.5],8.4,6.5,10.5,,2017-11-17T08:35:42+01:00,2009,2009-01-01T00:00:00+01:00,2009-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
8788277,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2013,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.3 [5.0-12.2],8.3,5.0,12.2,,2017-11-17T08:28:39+01:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
9683823,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1997,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.8 [5.2-8.7],6.8,5.2,8.7,,2017-11-17T08:33:38+01:00,1997,1997-01-01T00:00:00+01:00,1997-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
9707955,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2013,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,9.0 [5.4-13.5],9.0,5.4,13.5,,2017-11-17T08:25:42+01:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
9911547,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1999,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.1 [4.9-9.8],7.1,4.9,9.8,,2017-11-17T08:25:42+01:00,1999,1999-01-01T00:00:00+01:00,1999-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
276807,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2003,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.6 [5.6-10.1],7.6,5.6,10.1,,2017-11-17T08:28:38+01:00,2003,2003-01-01T00:00:00+01:00,2003-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
163991,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1981,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,4.7 [1.9-9.4],4.7,1.9,9.4,,2017-11-17T08:28:38+01:00,1981,1981-01-01T00:00:00+01:00,1981-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
1239207,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2002,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.6 [6.1-9.4],7.6,6.1,9.4,,2017-11-17T08:34:29+01:00,2002,2002-01-01T00:00:00+01:00,2002-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
3030319,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1986,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.0 [3.2-7.4],5.0,3.2,7.4,,2017-11-17T08:31:40+01:00,1986,1986-01-01T00:00:00+01:00,1986-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
3049626,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1989,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.5 [3.8-7.7],5.5,3.8,7.7,,2017-11-17T08:32:12+01:00,1989,1989-01-01T00:00:00+01:00,1989-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
3405022,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2014,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,9.1 [5.2-14.2],9.1,5.2,14.2,,2017-11-17T08:25:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
3608012,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1989,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.2 [3.0-8.3],5.2,3.0,8.3,,2017-11-17T08:25:42+01:00,1989,1989-01-01T00:00:00+01:00,1989-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
4344046,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2006,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.1 [6.5-9.9],8.1,6.5,9.9,,2017-11-17T08:35:10+01:00,2006,2006-01-01T00:00:00+01:00,2006-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
4819870,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1993,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.4 [4.1-9.3],6.4,4.1,9.3,,2017-11-17T08:28:38+01:00,1993,1993-01-01T00:00:00+01:00,1993-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
7064669,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1995,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.3 [4.2-9.1],6.3,4.2,9.1,,2017-11-17T08:25:42+01:00,1995,1995-01-01T00:00:00+01:00,1995-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
8207156,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1989,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.8 [3.4-9.1],5.8,3.4,9.1,,2017-11-17T08:28:38+01:00,1989,1989-01-01T00:00:00+01:00,1989-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
8295653,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1987,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.2 [3.4-7.5],5.2,3.4,7.5,,2017-11-17T08:31:51+01:00,1987,1987-01-01T00:00:00+01:00,1987-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
8980948,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2004,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.9 [6.3-9.7],7.9,6.3,9.7,,2017-11-17T08:34:50+01:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
760795,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2012,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.9 [5.6-13.0],8.9,5.6,13.0,,2017-11-17T08:25:42+01:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
1046917,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1996,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.7 [5.1-8.6],6.7,5.1,8.6,,2017-11-17T08:33:27+01:00,1996,1996-01-01T00:00:00+01:00,1996-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
1185424,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1987,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,4.8 [2.6-8.1],4.8,2.6,8.1,,2017-11-17T08:25:42+01:00,1987,1987-01-01T00:00:00+01:00,1987-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
1325679,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1983,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,4.1 [1.8-7.9],4.1,1.8,7.9,,2017-11-17T08:25:42+01:00,1983,1983-01-01T00:00:00+01:00,1983-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
1498861,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2007,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.0 [5.7-10.6],8.0,5.7,10.6,,2017-11-17T08:28:38+01:00,2007,2007-01-01T00:00:00+01:00,2007-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
1600431,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1998,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.1 [4.9-9.8],7.1,4.9,9.8,,2017-11-17T08:28:38+01:00,1998,1998-01-01T00:00:00+01:00,1998-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
1803330,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1988,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.7 [3.2-9.1],5.7,3.2,9.1,,2017-11-17T08:28:38+01:00,1988,1988-01-01T00:00:00+01:00,1988-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
1955968,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1983,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,4.5 [2.6-7.2],4.5,2.6,7.2,,2017-11-17T08:31:06+01:00,1983,1983-01-01T00:00:00+01:00,1983-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
2602010,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2014,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.3 [4.8-12.8],8.3,4.8,12.8,,2017-11-17T08:28:39+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
2811404,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2000,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.3 [5.8-9.2],7.3,5.8,9.2,,2017-11-17T08:34:09+01:00,2000,2000-01-01T00:00:00+01:00,2000-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
3597381,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1980,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,4.6 [1.7-9.5],4.6,1.7,9.5,,2017-11-17T08:28:38+01:00,1980,1980-01-01T00:00:00+01:00,1980-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
3598325,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1996,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.8 [4.6-9.6],6.8,4.6,9.6,,2017-11-17T08:28:38+01:00,1996,1996-01-01T00:00:00+01:00,1996-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
3750409,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1995,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.5 [4.9-8.4],6.5,4.9,8.4,,2017-11-17T08:33:16+01:00,1995,1995-01-01T00:00:00+01:00,1995-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
4219685,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2000,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.3 [5.2-10.0],7.3,5.2,10.0,,2017-11-17T08:28:38+01:00,2000,2000-01-01T00:00:00+01:00,2000-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
4430382,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2008,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.3 [6.5-10.3],8.3,6.5,10.3,,2017-11-17T08:35:32+01:00,2008,2008-01-01T00:00:00+01:00,2008-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
4810533,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1980,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,4.1 [2.1-7.2],4.1,2.1,7.2,,2017-11-17T08:30:34+01:00,1980,1980-01-01T00:00:00+01:00,1980-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
5026077,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2007,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.4 [6.1-11.3],8.4,6.1,11.3,,2017-11-17T08:25:42+01:00,2007,2007-01-01T00:00:00+01:00,2007-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
5324750,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1984,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,4.3 [2.0-7.9],4.3,2.0,7.9,,2017-11-17T08:25:42+01:00,1984,1984-01-01T00:00:00+01:00,1984-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
5850387,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1992,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.8 [3.6-8.7],5.8,3.6,8.7,,2017-11-17T08:25:42+01:00,1992,1992-01-01T00:00:00+01:00,1992-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
5913200,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1994,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.5 [4.3-9.4],6.5,4.3,9.4,,2017-11-17T08:28:38+01:00,1994,1994-01-01T00:00:00+01:00,1994-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
5951189,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2000,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.3 [5.2-9.9],7.3,5.2,9.9,,2017-11-17T08:25:42+01:00,2000,2000-01-01T00:00:00+01:00,2000-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
5983298,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1991,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.1 [3.8-9.2],6.1,3.8,9.2,,2017-11-17T08:28:38+01:00,1991,1991-01-01T00:00:00+01:00,1991-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
6287404,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1996,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.5 [4.3-9.3],6.5,4.3,9.3,,2017-11-17T08:25:42+01:00,1996,1996-01-01T00:00:00+01:00,1996-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
6940697,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2005,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.0 [6.4-9.8],8.0,6.4,9.8,,2017-11-17T08:35:00+01:00,2005,2005-01-01T00:00:00+01:00,2005-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
7614312,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2009,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.6 [6.1-11.9],8.6,6.1,11.9,,2017-11-17T08:25:42+01:00,2009,2009-01-01T00:00:00+01:00,2009-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
7733739,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2009,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.1 [5.6-11.0],8.1,5.6,11.0,,2017-11-17T08:28:38+01:00,2009,2009-01-01T00:00:00+01:00,2009-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
7855508,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2005,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,8.2 [6.0-10.8],8.2,6.0,10.8,,2017-11-17T08:25:42+01:00,2005,2005-01-01T00:00:00+01:00,2005-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
7898307,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1985,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.2 [2.6-9.1],5.2,2.6,9.1,,2017-11-17T08:28:38+01:00,1985,1985-01-01T00:00:00+01:00,1985-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
7905303,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2004,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.7 [5.6-10.3],7.7,5.6,10.3,,2017-11-17T08:28:38+01:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
8184022,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1982,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,4.8 [2.0-9.3],4.8,2.0,9.3,,2017-11-17T08:28:38+01:00,1982,1982-01-01T00:00:00+01:00,1982-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
8464701,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1991,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.6 [3.4-8.5],5.6,3.4,8.5,,2017-11-17T08:25:42+01:00,1991,1991-01-01T00:00:00+01:00,1991-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
9117923,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1990,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,5.7 [4.0-7.8],5.7,4.0,7.8,,2017-11-17T08:32:23+01:00,1990,1990-01-01T00:00:00+01:00,1990-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
9478345,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1980,SEX_MLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,3.7 [1.3-7.8],3.7,1.3,7.8,,2017-11-17T08:25:41+01:00,1980,1980-01-01T00:00:00+01:00,1980-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
9490836,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1992,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.0 [4.3-8.1],6.0,4.3,8.1,,2017-11-17T08:32:44+01:00,1992,1992-01-01T00:00:00+01:00,1992-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
9795907,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,1994,SEX_BTSX,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,6.3 [4.7-8.3],6.3,4.7,8.3,,2017-11-17T08:33:05+01:00,1994,1994-01-01T00:00:00+01:00,1994-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
10093200,NCD_GLUC_04,COUNTRY,IND,YEAR,SEAR,South-East Asia,SEX,2002,SEX_FMLE,AGEGROUP,AGEGROUP_YEARS18-PLUS,,,,,7.5 [5.5-10.1],7.5,5.5,10.1,,2017-11-17T08:28:38+01:00,2002,2002-01-01T00:00:00+01:00,2002-12-31T00:00:00+01:00,2026-04-30 23:10:06.861411
