State,Diabetes_Prevalence_2021,Pre_Diabetes_2021,Hypertension_2021,Obesity_2021,Region,Tier,Population_2024,Total_Hospitals,Hospitals_per_Million,Healthcare_Access_Score,Diagnosis_Rate_Adjusted,Treatment_Rate_Adjusted,Adult_Pop,Total_Diabetics,Diagnosed_Patients,Treated_Patients,Compliant_Patients,Treatment_Gap,Treatment_Gap_Pct,Annual_Demand,Annual_Revenue,Revenue_Cr,Opportunity_Patients,Opportunity_Revenue_Cr,Market_Tier,Priority_Score,Rank
Maharashtra,0.118,0.155,0.355,0.32,West,Mixed,126000000,4807,38.15079365,0.557590664,0.577277199,0.654397666,78120000,9218160,5321433.585,3482333.718,2716220.3,5735826.282,0.622231148,991420409.4,11897044913,1189.704491,5735826.282,2512.291912,Tier-3 (Mid),87.47099874,1
Tamil Nadu,0.149,0.142,0.345,0.32,South,Mixed,78000000,2399,30.75641026,0.440769676,0.542230903,0.625192419,48360000,7205640,3907120.682,2442702.231,1905307.74,4762937.769,0.66100135,695437325.1,8345247901,834.5247901,4762937.769,2086.166743,Tier-3 (Mid),67.03248126,2
West Bengal,0.137,0.155,0.295,0.28,East,Mixed,99000000,1164,11.75757576,0.140614478,0.452184343,0.55015362,61380000,8409060,3802445.275,2091929.031,1631704.644,6317130.969,0.751229147,595572195.2,7146866342,714.6866342,6317130.969,2766.903364,Tier-3 (Mid),66.84133676,3
Uttar Pradesh,0.048,0.085,0.225,0.16,North,Rural,240000000,3158,13.15833333,0.162744502,0.458823351,0.555686126,148800000,7142400,3277099.9,1821038.947,1420410.378,5321361.053,0.74503823,518449788.1,6221397457,622.1397457,5321361.053,2330.756141,Tier-3 (Mid),57.86714122,4
Gujarat,0.099,0.155,0.265,0.28,West,Mixed,72000000,3807,52.875,0.790212674,0.647063802,0.712553168,44640000,4419360,2859607.884,2037622.658,1589345.674,2381737.342,0.538932638,580111170.8,6961334050,696.133405,2381737.342,1043.200956,Tier-3 (Mid),54.29064102,5
Kerala,0.255,0.115,0.395,0.39,South,Urban,36000000,890,24.72222222,0.345437886,0.513631366,0.601359471,22320000,5691600,2923384.281,1758004.826,1371243.764,3933595.174,0.691122913,500503974,6006047688,600.6047688,3933595.174,1722.914686,Tier-3 (Mid),52.00964687,6
Karnataka,0.115,0.145,0.305,0.28,South,Mixed,68000000,2226,32.73529412,0.472033292,0.551609988,0.633008323,42160000,4848400,2674425.865,1692933.832,1320488.389,3155466.168,0.650826287,481978261.9,5783739143,578.3739143,3155466.168,1382.094182,Tier-3 (Mid),48.86700994,7
Bihar,0.062,0.085,0.215,0.16,East,Rural,130000000,1039,7.992307692,0.081128472,0.434338542,0.535282118,80600000,4997200,2170476.56,1161817.29,906217.4866,3835382.71,0.767506345,330769382.6,3969232591,396.9232591,3835382.71,1679.897627,Tier-4 (Emerging),39.25344054,8
Andhra Pradesh,0.121,0.135,0.315,0.3,South,Mixed,53000000,1380,26.03773585,0.366221174,0.519866352,0.606555294,32860000,3976060,2067019.808,1253761.807,977934.2091,2722298.193,0.684672312,356945986.3,4283351836,428.3351836,2722298.193,1192.366609,Tier-4 (Emerging),38.9633816,9
Haryana,0.105,0.165,0.395,0.35,North,Mixed,30000000,1669,55.63333333,0.833790509,0.660137153,0.723447627,18600000,1953000,1289247.859,932703.3049,727508.5778,1020296.695,0.522425343,265540630.9,3186487571,318.6487571,1020296.695,446.8899525,Tier-4 (Emerging),33.84986007,10
Punjab,0.131,0.165,0.405,0.4,North,Mixed,31000000,1201,38.74193548,0.566929884,0.580078965,0.656732471,19220000,2517820,1460534.42,959180.3783,748160.6951,1558639.622,0.619043308,273078653.7,3276943844,327.6943844,1558639.622,682.6841543,Tier-4 (Emerging),32.22555895,11
Telangana,0.113,0.142,0.325,0.3,South,Mixed,39000000,1175,30.12820513,0.430844907,0.539253472,0.622711227,24180000,2732340,1473423.832,917517.5623,715663.6986,1814822.438,0.664200809,261217250,3134607000,313.4607,1814822.438,794.8922277,Tier-4 (Emerging),30.64744403,12
Rajasthan,0.068,0.115,0.255,0.22,North,Rural,82000000,1209,14.74390244,0.187794292,0.466338288,0.561948573,50840000,3457120,1612187.421,905966.4205,706653.808,2551153.579,0.737941865,257928639.9,3095143679,309.5143679,2551153.579,1117.405268,Tier-4 (Emerging),30.3161892,13
Delhi,0.179,0.155,0.385,0.41,North,Urban,21000000,601.5,28.64285714,0.407378472,0.532213542,0.616844618,13020000,2330580,1240366.236,765113.2371,596788.3249,1565466.763,0.671706941,217827738.6,2613932863,261.3932863,1565466.763,685.6744422,Tier-4 (Emerging),26.8485982,14
Madhya Pradesh,0.057,0.092,0.235,0.18,Central,Rural,87000000,899,10.33333333,0.118113426,0.445434028,0.544528356,53940000,3074580,1369522.553,745743.865,581680.2147,2328836.135,0.757448541,212313278.4,2547759340,254.775934,2328836.135,1020.030227,Tier-4 (Emerging),25.67445602,15
Himachal Pradesh,0.082,0.135,0.355,0.3,North,Rural,7500000,485,64.66666667,0.97650463,0.702951389,0.759126157,4650000,381300,268035.3646,203472.6564,158708.672,177827.3436,0.466371213,57928665.27,695143983.2,69.51439832,177827.3436,77.88837651,Tier-5 (Small),22.99329209,16
Odisha,0.076,0.105,0.245,0.2,East,Rural,47000000,718,15.27659574,0.196210106,0.468863032,0.564052527,29140000,2214640,1038362.825,585691.175,456839.1165,1628948.825,0.735536622,166746277.5,2000955330,200.095533,1628948.825,713.4795854,Tier-4 (Emerging),20.96625809,17
Mizoram,0.093,0.122,0.265,0.21,Northeast,Rural,1300000,86,66.15384615,1,0.71,0.765,806000,74958,53220.18,40713.4377,31756.48141,34244.5623,0.45685,11591115.71,139093388.6,13.90933886,34244.5623,14.99911829,Tier-5 (Small),20.6844931,18
Goa,0.264,0.105,0.435,0.41,West,Urban,1600000,84,52.5,0.784288194,0.645286458,0.711072049,992000,261888,168992.78,120166.0423,93729.51297,141721.9577,0.541154836,34211272.24,410535266.8,41.05352668,141721.9577,62.07421748,Tier-5 (Small),17.96343892,19
Chandigarh,0.205,0.165,0.395,0.42,North,Urban,1200000,60,50,0.744791667,0.6334375,0.701197917,744000,152520,96611.8875,67744.05424,52840.36231,84775.94576,0.555834945,19286732.24,231440786.9,23.14407869,84775.94576,37.13186424,Tier-5 (Small),16.2107791,20
Assam,0.091,0.105,0.265,0.2,Northeast,Rural,36000000,183,5.083333333,0.035170718,0.420551215,0.523792679,22320000,2031120,854189.9844,447418.4606,348986.3993,1583701.539,0.779718352,127380035.7,1528560429,152.8560429,1583701.539,693.6612742,Tier-4 (Emerging),15.8706886,21
Jharkhand,0.066,0.092,0.235,0.18,East,Rural,39000000,478,12.25641026,0.14849537,0.454548611,0.552123843,24180000,1595880,725405.0375,400513.4167,312400.4651,1195366.583,0.749032874,114026169.7,1368314037,136.8314037,1195366.583,523.5705635,Tier-4 (Emerging),15.13947209,22
Uttarakhand,0.079,0.125,0.305,0.28,North,Mixed,12000000,390,32.5,0.468315972,0.550494792,0.632078993,7440000,587760,323558.8188,204514.7323,159521.4912,383245.2677,0.652043806,58225344.3,698704131.6,69.87041316,383245.2677,167.8614272,Tier-5 (Small),14.14219271,23
Chhattisgarh,0.061,0.085,0.225,0.18,Central,Rural,30000000,445,14.83333333,0.189207176,0.466762153,0.562301794,18600000,1134600,529588.3385,297788.4728,232275.0088,836811.5272,0.737538804,84780378.22,1017364539,101.7364539,836811.5272,366.5234489,Tier-4 (Emerging),12.50338655,24
Puducherry,0.263,0.118,0.432,0.45,South,Urban,1600000,47,29.375,0.418945313,0.535683594,0.619736328,992000,260896,139757.7069,86612.92809,67558.08391,174283.0719,0.668017417,24658700.63,295904407.5,29.59044075,174283.0719,76.3359855,Tier-5 (Small),10.47734836,25
Meghalaya,0.069,0.085,0.215,0.18,Northeast,Rural,3500000,62,17.71428571,0.234722222,0.480416667,0.573680556,2170000,149730,71932.7875,41266.4415,32187.82437,108463.5585,0.7243943,11748555.89,140982670.7,14.09826707,108463.5585,47.50703862,Tier-5 (Small),5.855243478,26
Tripura,0.094,0.115,0.255,0.22,Northeast,Rural,4200000,41,9.761904762,0.109085648,0.442725694,0.542271412,2604000,244776,108368.6246,58765.20707,45836.86152,186010.7929,0.759922513,16730454.45,200765453.4,20.07654534,186010.7929,81.4727273,Tier-5 (Small),4.034540629,27
Manipur,0.085,0.115,0.245,0.18,Northeast,Rural,3200000,19,5.9375,0.048665365,0.424599609,0.527166341,1984000,168640,71604.47813,37747.47074,29443.02718,130892.5293,0.776165377,10746704.92,128960459,12.8960459,130892.5293,57.33092781,Tier-5 (Small),2.235705474,28
Nagaland,0.075,0.095,0.235,0.18,Northeast,Rural,2300000,14,6.086956522,0.05102657,0.425307971,0.527756643,1426000,106950,45486.6875,24005.90147,18724.60315,82944.09853,0.775540893,6834480.15,82013761.8,8.20137618,82944.09853,36.32951515,Tier-5 (Small),1.821477456,29
Arunachal Pradesh,0.072,0.085,0.225,0.18,Northeast,Rural,1600000,10,6.25,0.053602431,0.426080729,0.528400608,992000,71424,30432.39,16080.49337,12542.78483,55343.50663,0.774858684,4578116.462,54937397.54,5.493739754,55343.50663,24.2404559,Tier-5 (Small),1.607192442,30
Sikkim,0.143,0.158,0.405,0.38,Northeast,Rural,700000,2,2.857142857,0,0.41,0.515,434000,62062,25445.42,13104.3913,10221.42521,48957.6087,0.78885,3730820.203,44769842.44,4.476984244,48957.6087,21.44343261,Tier-5 (Small),0.460523255,31
